Using TensorFlow backend.
2019-03-04 07:14:52.218066: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-04 07:14:52.751274: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: Tesla V100-SXM2-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:06:00.0
totalMemory: 15.75GiB freeMemory: 15.34GiB
2019-03-04 07:14:52.751320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2019-03-04 07:14:53.110676: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-03-04 07:14:53.110717: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
2019-03-04 07:14:53.110724: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   N 
2019-03-04 07:14:53.111031: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1084] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14852 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:06:00.0, compute capability: 7.0)
INPUT <------ SHAPE: (8192, 3)
CONV 1D --> FILTERS:  16 KERNEL SIZE: 128 
Bach Normalization
CONV 1D --> FILTERS:  16 KERNEL SIZE: 64 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 8 STRIDE: 8 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 64 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 6 STRIDE: 6 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 4 STRIDE: 4 
Bach Normalization
<---- FLATTEN ---->
DENSE --> FILTERS: 128
Bach Normalization
DROP OUT --> 50  % 
DENSE --> FILTERS:  64
Bach Normalization
DROP OUT --> 50  % 
OUTPUT --> SOFTMAX 2 CLASSES
Loading file ...cbc/cbc03/HLV_time_cbc_with_real_noise_SNR20_XM with data shape:   (10000, 8192, 3)
Loading file ...noise/real/real03/HLV_time_real_noise_No1_XM with data shape:   (10000, 8192, 3)
(20000, 8192, 3)
Files were fused with data shape:   (20000, 8192, 3) (20000, 1)
17000/18000 [===========================>..] - ETA: 0s - loss: 0.6931 - acc: 0.5049
17500/18000 [============================>.] - ETA: 0s - loss: 0.6931 - acc: 0.5057
18000/18000 [==============================] - 11s 619us/step - loss: 0.6932 - acc: 0.5043 - val_loss: 8.2283 - val_acc: 0.4895
Epoch 29/80

  500/18000 [..............................] - ETA: 10s - loss: 0.6934 - acc: 0.4960
 1000/18000 [>.............................] - ETA: 9s - loss: 0.6934 - acc: 0.4970 
 1500/18000 [=>............................] - ETA: 9s - loss: 0.6940 - acc: 0.4793
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.6940 - acc: 0.4765
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.6939 - acc: 0.4824
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.6940 - acc: 0.4800
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.6939 - acc: 0.4840
 4000/18000 [=====>........................] - ETA: 8s - loss: 0.6940 - acc: 0.4817
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.6940 - acc: 0.4847
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.6940 - acc: 0.4846
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.6938 - acc: 0.4895
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.6938 - acc: 0.4922
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.6939 - acc: 0.4917
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.6938 - acc: 0.4927
 7500/18000 [===========>..................] - ETA: 6s - loss: 0.6937 - acc: 0.4931
 8000/18000 [============>.................] - ETA: 5s - loss: 0.6936 - acc: 0.4931
 8500/18000 [=============>................] - ETA: 5s - loss: 0.6936 - acc: 0.4939
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.6937 - acc: 0.4932
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.6936 - acc: 0.4935
10000/18000 [===============>..............] - ETA: 4s - loss: 0.6936 - acc: 0.4938
10500/18000 [================>.............] - ETA: 4s - loss: 0.6936 - acc: 0.4940
11000/18000 [=================>............] - ETA: 4s - loss: 0.6936 - acc: 0.4945
11500/18000 [==================>...........] - ETA: 3s - loss: 0.6936 - acc: 0.4943
12000/18000 [===================>..........] - ETA: 3s - loss: 0.6936 - acc: 0.4945
12500/18000 [===================>..........] - ETA: 3s - loss: 0.6936 - acc: 0.4951
13000/18000 [====================>.........] - ETA: 2s - loss: 0.6936 - acc: 0.4946
13500/18000 [=====================>........] - ETA: 2s - loss: 0.6936 - acc: 0.4948
14000/18000 [======================>.......] - ETA: 2s - loss: 0.6935 - acc: 0.4957
14500/18000 [=======================>......] - ETA: 2s - loss: 0.6935 - acc: 0.4954
15000/18000 [========================>.....] - ETA: 1s - loss: 0.6935 - acc: 0.4960
15500/18000 [========================>.....] - ETA: 1s - loss: 0.6935 - acc: 0.4965
16000/18000 [=========================>....] - ETA: 1s - loss: 0.6936 - acc: 0.4971
16500/18000 [==========================>...] - ETA: 0s - loss: 0.6936 - acc: 0.4959
17000/18000 [===========================>..] - ETA: 0s - loss: 0.6936 - acc: 0.4954
17500/18000 [============================>.] - ETA: 0s - loss: 0.6936 - acc: 0.4967
18000/18000 [==============================] - 11s 619us/step - loss: 0.6935 - acc: 0.4974 - val_loss: 8.2283 - val_acc: 0.4895
Epoch 30/80

  500/18000 [..............................] - ETA: 9s - loss: 0.6928 - acc: 0.5340
 1000/18000 [>.............................] - ETA: 9s - loss: 0.6934 - acc: 0.5050
 1500/18000 [=>............................] - ETA: 9s - loss: 0.6939 - acc: 0.4900
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.6941 - acc: 0.4835
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.6941 - acc: 0.4812
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.6938 - acc: 0.4870
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.6937 - acc: 0.4914
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.6935 - acc: 0.4997
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.6933 - acc: 0.5029
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.6933 - acc: 0.5044
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.6932 - acc: 0.5053
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.6933 - acc: 0.5040
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.6932 - acc: 0.5051
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.6932 - acc: 0.5053
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.6931 - acc: 0.5051
 8000/18000 [============>.................] - ETA: 5s - loss: 0.6931 - acc: 0.5069
 8500/18000 [=============>................] - ETA: 5s - loss: 0.6932 - acc: 0.5041
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.6933 - acc: 0.5009
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.6933 - acc: 0.4992
10000/18000 [===============>..............] - ETA: 4s - loss: 0.6933 - acc: 0.4998
10500/18000 [================>.............] - ETA: 4s - loss: 0.6933 - acc: 0.4981
11000/18000 [=================>............] - ETA: 3s - loss: 0.6933 - acc: 0.4985
11500/18000 [==================>...........] - ETA: 3s - loss: 0.6932 - acc: 0.5003
12000/18000 [===================>..........] - ETA: 3s - loss: 0.6932 - acc: 0.5000
12500/18000 [===================>..........] - ETA: 3s - loss: 0.6932 - acc: 0.4982
13000/18000 [====================>.........] - ETA: 2s - loss: 0.6932 - acc: 0.4975
13500/18000 [=====================>........] - ETA: 2s - loss: 0.6933 - acc: 0.4975
14000/18000 [======================>.......] - ETA: 2s - loss: 0.6932 - acc: 0.4974
14500/18000 [=======================>......] - ETA: 1s - loss: 0.6933 - acc: 0.4967
15000/18000 [========================>.....] - ETA: 1s - loss: 0.6932 - acc: 0.4983
15500/18000 [========================>.....] - ETA: 1s - loss: 0.6932 - acc: 0.4975
16000/18000 [=========================>....] - ETA: 1s - loss: 0.6932 - acc: 0.4983
16500/18000 [==========================>...] - ETA: 0s - loss: 0.6932 - acc: 0.4993
17000/18000 [===========================>..] - ETA: 0s - loss: 0.6932 - acc: 0.4997
17500/18000 [============================>.] - ETA: 0s - loss: 0.6932 - acc: 0.4990
18000/18000 [==============================] - 11s 609us/step - loss: 0.6932 - acc: 0.4998 - val_loss: 8.2283 - val_acc: 0.4895
Epoch 31/80

  500/18000 [..............................] - ETA: 9s - loss: 0.6927 - acc: 0.5240
 1000/18000 [>.............................] - ETA: 9s - loss: 0.6929 - acc: 0.5110
 1500/18000 [=>............................] - ETA: 9s - loss: 0.6930 - acc: 0.5060
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.6930 - acc: 0.5115
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.6931 - acc: 0.5112
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.6930 - acc: 0.5120
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.6930 - acc: 0.5114
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.6930 - acc: 0.5142
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.6930 - acc: 0.5120
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.6930 - acc: 0.5120
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.6930 - acc: 0.5118
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.6930 - acc: 0.5103
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.6931 - acc: 0.5091
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.6932 - acc: 0.5087
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.6932 - acc: 0.5071
 8000/18000 [============>.................] - ETA: 5s - loss: 0.6932 - acc: 0.5051
 8500/18000 [=============>................] - ETA: 5s - loss: 0.6932 - acc: 0.5062
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.6932 - acc: 0.5062
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.6931 - acc: 0.5061
10000/18000 [===============>..............] - ETA: 4s - loss: 0.6931 - acc: 0.5063
10500/18000 [================>.............] - ETA: 4s - loss: 0.6931 - acc: 0.5087
11000/18000 [=================>............] - ETA: 4s - loss: 0.6931 - acc: 0.5083
11500/18000 [==================>...........] - ETA: 3s - loss: 0.6931 - acc: 0.5067
12000/18000 [===================>..........] - ETA: 3s - loss: 0.6931 - acc: 0.5077
12500/18000 [===================>..........] - ETA: 3s - loss: 0.6930 - acc: 0.5080
13000/18000 [====================>.........] - ETA: 2s - loss: 0.6931 - acc: 0.5072
13500/18000 [=====================>........] - ETA: 2s - loss: 0.6931 - acc: 0.5073
14000/18000 [======================>.......] - ETA: 2s - loss: 0.6931 - acc: 0.5072
14500/18000 [=======================>......] - ETA: 2s - loss: 0.6931 - acc: 0.5078
15000/18000 [========================>.....] - ETA: 1s - loss: 0.6931 - acc: 0.5067
15500/18000 [========================>.....] - ETA: 1s - loss: 0.6931 - acc: 0.5072
16000/18000 [=========================>....] - ETA: 1s - loss: 0.6931 - acc: 0.5077
16500/18000 [==========================>...] - ETA: 0s - loss: 0.6931 - acc: 0.5068
17000/18000 [===========================>..] - ETA: 0s - loss: 0.6931 - acc: 0.5075
17500/18000 [============================>.] - ETA: 0s - loss: 0.6932 - acc: 0.5057
18000/18000 [==============================] - 11s 613us/step - loss: 0.6931 - acc: 0.5063 - val_loss: 8.2283 - val_acc: 0.4895
Epoch 32/80

  500/18000 [..............................] - ETA: 9s - loss: 0.6950 - acc: 0.4520
 1000/18000 [>.............................] - ETA: 9s - loss: 0.6940 - acc: 0.4860
 1500/18000 [=>............................] - ETA: 9s - loss: 0.6940 - acc: 0.4873
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.6942 - acc: 0.4805
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.6939 - acc: 0.4828
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.6940 - acc: 0.4823
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.6938 - acc: 0.4874
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.6938 - acc: 0.4852
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.6938 - acc: 0.4882
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.6938 - acc: 0.4890
 5500/18000 [========>.....................] - ETA: 6s - loss: 0.6939 - acc: 0.4864
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.6939 - acc: 0.4848
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.6939 - acc: 0.4878
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.6938 - acc: 0.4884
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.6938 - acc: 0.4889
 8000/18000 [============>.................] - ETA: 5s - loss: 0.6938 - acc: 0.4879
 8500/18000 [=============>................] - ETA: 5s - loss: 0.6937 - acc: 0.4906
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.6937 - acc: 0.4914
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.6937 - acc: 0.4925
10000/18000 [===============>..............] - ETA: 4s - loss: 0.6936 - acc: 0.4941
10500/18000 [================>.............] - ETA: 4s - loss: 0.6936 - acc: 0.4950
11000/18000 [=================>............] - ETA: 3s - loss: 0.6936 - acc: 0.4948
11500/18000 [==================>...........] - ETA: 3s - loss: 0.6936 - acc: 0.4936
12000/18000 [===================>..........] - ETA: 3s - loss: 0.6936 - acc: 0.4946
12500/18000 [===================>..........] - ETA: 3s - loss: 0.6935 - acc: 0.4953
13000/18000 [====================>.........] - ETA: 2s - loss: 0.6936 - acc: 0.4956
13500/18000 [=====================>........] - ETA: 2s - loss: 0.6935 - acc: 0.4955
14000/18000 [======================>.......] - ETA: 2s - loss: 0.6935 - acc: 0.4952
14500/18000 [=======================>......] - ETA: 1s - loss: 0.6936 - acc: 0.4953
15000/18000 [========================>.....] - ETA: 1s - loss: 0.6936 - acc: 0.4937
15500/18000 [========================>.....] - ETA: 1s - loss: 0.6936 - acc: 0.4930
16000/18000 [=========================>....] - ETA: 1s - loss: 0.6936 - acc: 0.4931
16500/18000 [==========================>...] - ETA: 0s - loss: 0.6936 - acc: 0.4937
17000/18000 [===========================>..] - ETA: 0s - loss: 0.6935 - acc: 0.4955
17500/18000 [============================>.] - ETA: 0s - loss: 0.6935 - acc: 0.4963
18000/18000 [==============================] - 11s 604us/step - loss: 0.6935 - acc: 0.4971 - val_loss: 8.2283 - val_acc: 0.4895
Epoch 33/80

  500/18000 [..............................] - ETA: 9s - loss: 0.6938 - acc: 0.5000
 1000/18000 [>.............................] - ETA: 9s - loss: 0.6937 - acc: 0.5020
 1500/18000 [=>............................] - ETA: 9s - loss: 0.6937 - acc: 0.5080
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.6937 - acc: 0.5055
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.6936 - acc: 0.5068
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.6937 - acc: 0.5013
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.6936 - acc: 0.5031
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.6935 - acc: 0.5050
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.6936 - acc: 0.5016
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.6935 - acc: 0.5030
 5500/18000 [========>.....................] - ETA: 6s - loss: 0.6934 - acc: 0.5020
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.6934 - acc: 0.5010
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.6934 - acc: 0.4995
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.6934 - acc: 0.4983
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.6934 - acc: 0.4987
 8000/18000 [============>.................] - ETA: 5s - loss: 0.6934 - acc: 0.4981
 8500/18000 [=============>................] - ETA: 5s - loss: 0.6934 - acc: 0.4979
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.6934 - acc: 0.4961
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.6934 - acc: 0.4968
10000/18000 [===============>..............] - ETA: 4s - loss: 0.6934 - acc: 0.4980
10500/18000 [================>.............] - ETA: 4s - loss: 0.6934 - acc: 0.4977
11000/18000 [=================>............] - ETA: 3s - loss: 0.6933 - acc: 0.4987
11500/18000 [==================>...........] - ETA: 3s - loss: 0.6933 - acc: 0.4985
12000/18000 [===================>..........] - ETA: 3s - loss: 0.6933 - acc: 0.4991
12500/18000 [===================>..........] - ETA: 3s - loss: 0.6933 - acc: 0.4992
13000/18000 [====================>.........] - ETA: 2s - loss: 0.6933 - acc: 0.5000
13500/18000 [=====================>........] - ETA: 2s - loss: 0.6933 - acc: 0.5004
14000/18000 [======================>.......] - ETA: 2s - loss: 0.6933 - acc: 0.4992
14500/18000 [=======================>......] - ETA: 1s - loss: 0.6933 - acc: 0.4981
15000/18000 [========================>.....] - ETA: 1s - loss: 0.6933 - acc: 0.4979
15500/18000 [========================>.....] - ETA: 1s - loss: 0.6933 - acc: 0.4970
16000/18000 [=========================>....] - ETA: 1s - loss: 0.6934 - acc: 0.4971
16500/18000 [==========================>...] - ETA: 0s - loss: 0.6933 - acc: 0.4980
17000/18000 [===========================>..] - ETA: 0s - loss: 0.6933 - acc: 0.4985
17500/18000 [============================>.] - ETA: 0s - loss: 0.6933 - acc: 0.4987
18000/18000 [==============================] - 11s 605us/step - loss: 0.6933 - acc: 0.4997 - val_loss: 8.2283 - val_acc: 0.4895
Epoch 34/80

  500/18000 [..............................] - ETA: 9s - loss: 0.6934 - acc: 0.5360
 1000/18000 [>.............................] - ETA: 9s - loss: 0.6935 - acc: 0.5180
 1500/18000 [=>............................] - ETA: 9s - loss: 0.6938 - acc: 0.5093
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.6933 - acc: 0.5140
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.6935 - acc: 0.5068
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.6933 - acc: 0.5077
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.6931 - acc: 0.5100
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.6930 - acc: 0.5103
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.6932 - acc: 0.5087
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.6932 - acc: 0.5056
 5500/18000 [========>.....................] - ETA: 6s - loss: 0.6933 - acc: 0.5038
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.6933 - acc: 0.5028
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.6933 - acc: 0.5057
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.6934 - acc: 0.5026
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.6935 - acc: 0.5009
 8000/18000 [============>.................] - ETA: 5s - loss: 0.6935 - acc: 0.4990
 8500/18000 [=============>................] - ETA: 5s - loss: 0.6935 - acc: 0.4968
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.6935 - acc: 0.4967
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.6935 - acc: 0.4980
10000/18000 [===============>..............] - ETA: 4s - loss: 0.6934 - acc: 0.4998
10500/18000 [================>.............] - ETA: 4s - loss: 0.6935 - acc: 0.4992
11000/18000 [=================>............] - ETA: 3s - loss: 0.6935 - acc: 0.4995
11500/18000 [==================>...........] - ETA: 3s - loss: 0.6934 - acc: 0.5004
12000/18000 [===================>..........] - ETA: 3s - loss: 0.6935 - acc: 0.4989
12500/18000 [===================>..........] - ETA: 3s - loss: 0.6935 - acc: 0.4989
13000/18000 [====================>.........] - ETA: 2s - loss: 0.6934 - acc: 0.4988
13500/18000 [=====================>........] - ETA: 2s - loss: 0.6934 - acc: 0.4993
14000/18000 [======================>.......] - ETA: 2s - loss: 0.6934 - acc: 0.4987
14500/18000 [=======================>......] - ETA: 1s - loss: 0.6934 - acc: 0.4983
15000/18000 [========================>.....] - ETA: 1s - loss: 0.6934 - acc: 0.4989
15500/18000 [========================>.....] - ETA: 1s - loss: 0.6934 - acc: 0.4994
16000/18000 [=========================>....] - ETA: 1s - loss: 0.6934 - acc: 0.4999
16500/18000 [==========================>...] - ETA: 0s - loss: 0.6934 - acc: 0.4995
17000/18000 [===========================>..] - ETA: 0s - loss: 0.6935 - acc: 0.4988
17500/18000 [============================>.] - ETA: 0s - loss: 0.6935 - acc: 0.4984
18000/18000 [==============================] - 11s 601us/step - loss: 0.6935 - acc: 0.4976 - val_loss: 8.2283 - val_acc: 0.4895
Epoch 35/80

  500/18000 [..............................] - ETA: 9s - loss: 0.6937 - acc: 0.4900
 1000/18000 [>.............................] - ETA: 9s - loss: 0.6940 - acc: 0.4770
 1500/18000 [=>............................] - ETA: 9s - loss: 0.6936 - acc: 0.4860
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.6934 - acc: 0.4920
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.6934 - acc: 0.4904
