Using TensorFlow backend.
2019-03-04 02:50:26.117823: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-04 02:50:26.726322: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: Tesla V100-SXM2-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:0a:00.0
totalMemory: 15.75GiB freeMemory: 15.34GiB
2019-03-04 02:50:26.726365: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2019-03-04 02:50:27.096640: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-03-04 02:50:27.096686: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
2019-03-04 02:50:27.096693: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   N 
2019-03-04 02:50:27.097022: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1084] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14852 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:0a:00.0, compute capability: 7.0)
INPUT <------ SHAPE: (8192, 3)
CONV 1D --> FILTERS:  16 KERNEL SIZE: 128 
Bach Normalization
CONV 1D --> FILTERS:  16 KERNEL SIZE: 64 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 8 STRIDE: 8 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 64 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 6 STRIDE: 6 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 4 STRIDE: 4 
Bach Normalization
<---- FLATTEN ---->
DENSE --> FILTERS: 128
Bach Normalization
DROP OUT --> 50  % 
DENSE --> FILTERS:  64
Bach Normalization
DROP OUT --> 50  % 
OUTPUT --> SOFTMAX 2 CLASSES
Loading file ...cbc/cbc01/HLV_time_cbc_with_real_noise_SNR20_XM with data shape:   (10000, 8192, 3)
Loading file ...noise/real/real01/HLV_time_real_noise_No1_XM with data shape:   (10000, 8192, 3)
(20000, 8192, 3)
Files were fused with data shape:   (20000, 8192, 3) (20000, 1)
 5000/18000 [=======>......................] - ETA: 7s - loss: 6.2462e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 5.8652e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 7s - loss: 6.8528e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 6.7476e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 6.6713e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 6s - loss: 6.4193e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 6.1814e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 6.1580e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 6.0636e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 5s - loss: 5.9631e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 6.2591e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 6.0307e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 4s - loss: 6.0142e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 6.0038e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 5.9202e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 5.7786e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 5.6021e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 5.5012e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 5.5006e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 2s - loss: 5.3615e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 5.3450e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 5.3994e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 5.3256e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 5.2912e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 5.2483e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 5.1704e-04 - acc: 1.0000
18000/18000 [==============================] - 12s 646us/step - loss: 5.1951e-04 - acc: 1.0000 - val_loss: 0.0304 - val_acc: 0.9940
Epoch 43/80

  500/18000 [..............................] - ETA: 10s - loss: 3.3712e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 2.5579e-04 - acc: 1.0000 
 1500/18000 [=>............................] - ETA: 9s - loss: 2.7274e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 3.0879e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 9s - loss: 3.3280e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 3.4198e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 3.3273e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 8s - loss: 3.3102e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 3.4223e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 4.7836e-04 - acc: 0.9998
 5500/18000 [========>.....................] - ETA: 7s - loss: 4.6879e-04 - acc: 0.9998
 6000/18000 [=========>....................] - ETA: 7s - loss: 4.4203e-04 - acc: 0.9998
 6500/18000 [=========>....................] - ETA: 6s - loss: 4.2638e-04 - acc: 0.9998
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0014 - acc: 0.9997    
 7500/18000 [===========>..................] - ETA: 6s - loss: 0.0013 - acc: 0.9997
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0013 - acc: 0.9998
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0012 - acc: 0.9998
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0012 - acc: 0.9998
 9500/18000 [==============>...............] - ETA: 5s - loss: 0.0011 - acc: 0.9998
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0011 - acc: 0.9998
10500/18000 [================>.............] - ETA: 4s - loss: 0.0011 - acc: 0.9998
11000/18000 [=================>............] - ETA: 4s - loss: 0.0011 - acc: 0.9998
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0010 - acc: 0.9998
12000/18000 [===================>..........] - ETA: 3s - loss: 9.9901e-04 - acc: 0.9998
12500/18000 [===================>..........] - ETA: 3s - loss: 9.6720e-04 - acc: 0.9998
13000/18000 [====================>.........] - ETA: 2s - loss: 9.4015e-04 - acc: 0.9998
13500/18000 [=====================>........] - ETA: 2s - loss: 9.4248e-04 - acc: 0.9999
14000/18000 [======================>.......] - ETA: 2s - loss: 9.1749e-04 - acc: 0.9999
14500/18000 [=======================>......] - ETA: 2s - loss: 8.9389e-04 - acc: 0.9999
15000/18000 [========================>.....] - ETA: 1s - loss: 8.7167e-04 - acc: 0.9999
15500/18000 [========================>.....] - ETA: 1s - loss: 8.5529e-04 - acc: 0.9999
16000/18000 [=========================>....] - ETA: 1s - loss: 8.4127e-04 - acc: 0.9999
16500/18000 [==========================>...] - ETA: 0s - loss: 8.2542e-04 - acc: 0.9999
17000/18000 [===========================>..] - ETA: 0s - loss: 8.0998e-04 - acc: 0.9999
17500/18000 [============================>.] - ETA: 0s - loss: 7.9371e-04 - acc: 0.9999
18000/18000 [==============================] - 12s 644us/step - loss: 7.7956e-04 - acc: 0.9999 - val_loss: 0.0310 - val_acc: 0.9930
Epoch 44/80

  500/18000 [..............................] - ETA: 10s - loss: 2.6573e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 3.7356e-04 - acc: 1.0000 
 1500/18000 [=>............................] - ETA: 9s - loss: 3.2615e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 3.3221e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 9s - loss: 4.0264e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 3.7929e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 3.5579e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 8s - loss: 3.5707e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 3.3782e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 3.1799e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 3.2658e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 7s - loss: 3.2089e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 3.2931e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 3.5373e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 6s - loss: 3.4616e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 3.3895e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 3.3143e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 3.2544e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 4s - loss: 3.1891e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 3.2159e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 3.4030e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 4s - loss: 3.3487e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 3.2919e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 3.4456e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 3.4473e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 3.3738e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 3.3054e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 3.2790e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 2s - loss: 3.2985e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 4.0446e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 4.1129e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 4.0407e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 3.9734e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 3.9347e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 3.8934e-04 - acc: 1.0000
18000/18000 [==============================] - 11s 632us/step - loss: 3.8933e-04 - acc: 1.0000 - val_loss: 0.0311 - val_acc: 0.9930
Epoch 45/80

  500/18000 [..............................] - ETA: 9s - loss: 2.0903e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 2.8687e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 2.5254e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 2.7219e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 3.4597e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 3.7582e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 4.4882e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 8s - loss: 5.5212e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 5.1412e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 9.5523e-04 - acc: 0.9998
 5500/18000 [========>.....................] - ETA: 7s - loss: 9.3957e-04 - acc: 0.9998
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0010 - acc: 0.9997    
 6500/18000 [=========>....................] - ETA: 6s - loss: 9.9157e-04 - acc: 0.9997
 7000/18000 [==========>...................] - ETA: 6s - loss: 9.3419e-04 - acc: 0.9997
 7500/18000 [===========>..................] - ETA: 6s - loss: 8.8864e-04 - acc: 0.9997
 8000/18000 [============>.................] - ETA: 5s - loss: 8.5909e-04 - acc: 0.9998
 8500/18000 [=============>................] - ETA: 5s - loss: 8.2253e-04 - acc: 0.9998
 9000/18000 [==============>...............] - ETA: 5s - loss: 8.1747e-04 - acc: 0.9998
 9500/18000 [==============>...............] - ETA: 4s - loss: 7.9559e-04 - acc: 0.9998
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0011 - acc: 0.9997    
10500/18000 [================>.............] - ETA: 4s - loss: 0.0010 - acc: 0.9997
11000/18000 [=================>............] - ETA: 4s - loss: 0.0010 - acc: 0.9997
11500/18000 [==================>...........] - ETA: 3s - loss: 9.7757e-04 - acc: 0.9997
12000/18000 [===================>..........] - ETA: 3s - loss: 9.4342e-04 - acc: 0.9998
12500/18000 [===================>..........] - ETA: 3s - loss: 9.1349e-04 - acc: 0.9998
13000/18000 [====================>.........] - ETA: 2s - loss: 8.8683e-04 - acc: 0.9998
13500/18000 [=====================>........] - ETA: 2s - loss: 8.6157e-04 - acc: 0.9998
14000/18000 [======================>.......] - ETA: 2s - loss: 8.6309e-04 - acc: 0.9998
14500/18000 [=======================>......] - ETA: 2s - loss: 8.5040e-04 - acc: 0.9998
15000/18000 [========================>.....] - ETA: 1s - loss: 8.2587e-04 - acc: 0.9998
15500/18000 [========================>.....] - ETA: 1s - loss: 8.2695e-04 - acc: 0.9998
16000/18000 [=========================>....] - ETA: 1s - loss: 8.1085e-04 - acc: 0.9998
16500/18000 [==========================>...] - ETA: 0s - loss: 7.9938e-04 - acc: 0.9998
17000/18000 [===========================>..] - ETA: 0s - loss: 7.8096e-04 - acc: 0.9998
17500/18000 [============================>.] - ETA: 0s - loss: 7.6945e-04 - acc: 0.9998
18000/18000 [==============================] - 11s 626us/step - loss: 7.5357e-04 - acc: 0.9998 - val_loss: 0.0309 - val_acc: 0.9935
Epoch 46/80

  500/18000 [..............................] - ETA: 10s - loss: 4.7034e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 3.6373e-04 - acc: 1.0000 
 1500/18000 [=>............................] - ETA: 9s - loss: 3.3437e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 3.0915e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 9s - loss: 3.3933e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 3.2815e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 3.1046e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 8s - loss: 3.3912e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 3.2459e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 3.3909e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 3.2319e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 7s - loss: 3.3882e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 3.3453e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 4.9664e-04 - acc: 0.9999
 7500/18000 [===========>..................] - ETA: 6s - loss: 5.1291e-04 - acc: 0.9999
 8000/18000 [============>.................] - ETA: 5s - loss: 4.9127e-04 - acc: 0.9999
 8500/18000 [=============>................] - ETA: 5s - loss: 4.7547e-04 - acc: 0.9999
 9000/18000 [==============>...............] - ETA: 5s - loss: 4.6344e-04 - acc: 0.9999
 9500/18000 [==============>...............] - ETA: 4s - loss: 4.5680e-04 - acc: 0.9999
10000/18000 [===============>..............] - ETA: 4s - loss: 4.5401e-04 - acc: 0.9999
10500/18000 [================>.............] - ETA: 4s - loss: 4.4043e-04 - acc: 0.9999
11000/18000 [=================>............] - ETA: 4s - loss: 4.3102e-04 - acc: 0.9999
11500/18000 [==================>...........] - ETA: 3s - loss: 4.1952e-04 - acc: 0.9999
12000/18000 [===================>..........] - ETA: 3s - loss: 4.1007e-04 - acc: 0.9999
12500/18000 [===================>..........] - ETA: 3s - loss: 5.1126e-04 - acc: 0.9998
13000/18000 [====================>.........] - ETA: 2s - loss: 5.1858e-04 - acc: 0.9998
13500/18000 [=====================>........] - ETA: 2s - loss: 5.1063e-04 - acc: 0.9999
14000/18000 [======================>.......] - ETA: 2s - loss: 5.0875e-04 - acc: 0.9999
14500/18000 [=======================>......] - ETA: 2s - loss: 5.8487e-04 - acc: 0.9998
15000/18000 [========================>.....] - ETA: 1s - loss: 5.8441e-04 - acc: 0.9998
15500/18000 [========================>.....] - ETA: 1s - loss: 5.7038e-04 - acc: 0.9998
16000/18000 [=========================>....] - ETA: 1s - loss: 5.7027e-04 - acc: 0.9998
16500/18000 [==========================>...] - ETA: 0s - loss: 5.7770e-04 - acc: 0.9998
17000/18000 [===========================>..] - ETA: 0s - loss: 5.6527e-04 - acc: 0.9998
17500/18000 [============================>.] - ETA: 0s - loss: 5.5545e-04 - acc: 0.9998
18000/18000 [==============================] - 11s 630us/step - loss: 5.4688e-04 - acc: 0.9998 - val_loss: 0.0303 - val_acc: 0.9945
Epoch 47/80

  500/18000 [..............................] - ETA: 10s - loss: 0.0011 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 10s - loss: 6.3307e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 5.3349e-04 - acc: 1.0000 
 2000/18000 [==>...........................] - ETA: 9s - loss: 4.6888e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 4.0470e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 3.8927e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 3.7779e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 8s - loss: 3.8985e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 3.6425e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 3.5649e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 4.1581e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 4.1048e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 4.0361e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 4.0551e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 6s - loss: 3.9888e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 3.8569e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 3.7224e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 3.7361e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 4s - loss: 3.6808e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 3.6279e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 3.5340e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 4s - loss: 3.4916e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 3.4784e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 3.4412e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 3.4499e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 6.4467e-04 - acc: 0.9999
13500/18000 [=====================>........] - ETA: 2s - loss: 6.2620e-04 - acc: 0.9999
14000/18000 [======================>.......] - ETA: 2s - loss: 6.1791e-04 - acc: 0.9999
14500/18000 [=======================>......] - ETA: 2s - loss: 6.0822e-04 - acc: 0.9999
15000/18000 [========================>.....] - ETA: 1s - loss: 5.9872e-04 - acc: 0.9999
15500/18000 [========================>.....] - ETA: 1s - loss: 5.9678e-04 - acc: 0.9999
16000/18000 [=========================>....] - ETA: 1s - loss: 5.8875e-04 - acc: 0.9999
16500/18000 [==========================>...] - ETA: 0s - loss: 5.7754e-04 - acc: 0.9999
17000/18000 [===========================>..] - ETA: 0s - loss: 5.7918e-04 - acc: 0.9999
17500/18000 [============================>.] - ETA: 0s - loss: 5.6566e-04 - acc: 0.9999
18000/18000 [==============================] - 11s 622us/step - loss: 5.5701e-04 - acc: 0.9999 - val_loss: 0.0292 - val_acc: 0.9950
Epoch 48/80

  500/18000 [..............................] - ETA: 10s - loss: 7.0944e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 4.2185e-04 - acc: 1.0000 
 1500/18000 [=>............................] - ETA: 9s - loss: 3.7207e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 3.4175e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 3.1824e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 3.9280e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 3.6230e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 7s - loss: 3.3730e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 4.6396e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 4.5620e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 4.5911e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 4.3702e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 4.2279e-04 - acc: 1.0000
