Using TensorFlow backend.
2019-03-04 07:14:52.218066: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-04 07:14:52.751274: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: Tesla V100-SXM2-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:06:00.0
totalMemory: 15.75GiB freeMemory: 15.34GiB
2019-03-04 07:14:52.751320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2019-03-04 07:14:53.110676: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-03-04 07:14:53.110717: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
2019-03-04 07:14:53.110724: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   N 
2019-03-04 07:14:53.111031: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1084] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14852 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:06:00.0, compute capability: 7.0)
INPUT <------ SHAPE: (8192, 3)
CONV 1D --> FILTERS:  16 KERNEL SIZE: 128 
Bach Normalization
CONV 1D --> FILTERS:  16 KERNEL SIZE: 64 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 8 STRIDE: 8 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 64 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 6 STRIDE: 6 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 4 STRIDE: 4 
Bach Normalization
<---- FLATTEN ---->
DENSE --> FILTERS: 128
Bach Normalization
DROP OUT --> 50  % 
DENSE --> FILTERS:  64
Bach Normalization
DROP OUT --> 50  % 
OUTPUT --> SOFTMAX 2 CLASSES
Loading file ...cbc/cbc03/HLV_time_cbc_with_real_noise_SNR20_XM with data shape:   (10000, 8192, 3)
Loading file ...noise/real/real03/HLV_time_real_noise_No1_XM with data shape:   (10000, 8192, 3)
(20000, 8192, 3)
Files were fused with data shape:   (20000, 8192, 3) (20000, 1)
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0033 - acc: 0.9995
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0032 - acc: 0.9996
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0031 - acc: 0.9996
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0031 - acc: 0.9996
17500/18000 [============================>.] - ETA: 0s - loss: 0.0030 - acc: 0.9996
18000/18000 [==============================] - 11s 612us/step - loss: 0.0030 - acc: 0.9996 - val_loss: 0.0173 - val_acc: 0.9970
Epoch 71/80

  500/18000 [..............................] - ETA: 9s - loss: 9.7350e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 8.1810e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 8.9193e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 9.1304e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 9.7700e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 9.9285e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0011 - acc: 1.0000    
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0011 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0011 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0011 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0011 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0015 - acc: 0.9998
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0015 - acc: 0.9998
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0014 - acc: 0.9999
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0014 - acc: 0.9999
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0014 - acc: 0.9999
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0014 - acc: 0.9999
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0014 - acc: 0.9999
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0025 - acc: 0.9998
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0024 - acc: 0.9998
10500/18000 [================>.............] - ETA: 4s - loss: 0.0023 - acc: 0.9998
11000/18000 [=================>............] - ETA: 3s - loss: 0.0023 - acc: 0.9998
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0022 - acc: 0.9998
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0022 - acc: 0.9998
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0022 - acc: 0.9998
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0021 - acc: 0.9998
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0021 - acc: 0.9999
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0021 - acc: 0.9999
14500/18000 [=======================>......] - ETA: 1s - loss: 0.0021 - acc: 0.9999
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0020 - acc: 0.9999
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0020 - acc: 0.9999
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0020 - acc: 0.9999
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0019 - acc: 0.9999
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0019 - acc: 0.9999
17500/18000 [============================>.] - ETA: 0s - loss: 0.0019 - acc: 0.9999
18000/18000 [==============================] - 11s 611us/step - loss: 0.0019 - acc: 0.9999 - val_loss: 0.0168 - val_acc: 0.9970
Epoch 72/80

  500/18000 [..............................] - ETA: 9s - loss: 0.0248 - acc: 0.9960
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0129 - acc: 0.9980
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0088 - acc: 0.9987
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.0070 - acc: 0.9990
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0058 - acc: 0.9992
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0050 - acc: 0.9993
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0044 - acc: 0.9994
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0040 - acc: 0.9995
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0037 - acc: 0.9996
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0034 - acc: 0.9996
 5500/18000 [========>.....................] - ETA: 6s - loss: 0.0032 - acc: 0.9996
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0030 - acc: 0.9997
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0028 - acc: 0.9997
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0027 - acc: 0.9997
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0026 - acc: 0.9996
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0026 - acc: 0.9996
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0024 - acc: 0.9996
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0024 - acc: 0.9997
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0023 - acc: 0.9997
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0022 - acc: 0.9997
10500/18000 [================>.............] - ETA: 4s - loss: 0.0022 - acc: 0.9997
11000/18000 [=================>............] - ETA: 3s - loss: 0.0021 - acc: 0.9997
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0021 - acc: 0.9997
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0020 - acc: 0.9998
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0020 - acc: 0.9998
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0019 - acc: 0.9998
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0021 - acc: 0.9997
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0020 - acc: 0.9997
14500/18000 [=======================>......] - ETA: 1s - loss: 0.0020 - acc: 0.9997
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0020 - acc: 0.9997
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0019 - acc: 0.9997
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0019 - acc: 0.9998
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0019 - acc: 0.9998
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0018 - acc: 0.9998
17500/18000 [============================>.] - ETA: 0s - loss: 0.0018 - acc: 0.9998
18000/18000 [==============================] - 11s 600us/step - loss: 0.0018 - acc: 0.9998 - val_loss: 0.0173 - val_acc: 0.9970
Epoch 73/80

  500/18000 [..............................] - ETA: 9s - loss: 0.0121 - acc: 0.9980
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0067 - acc: 0.9990
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0047 - acc: 0.9993
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.0037 - acc: 0.9995
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0031 - acc: 0.9996
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0028 - acc: 0.9997
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0026 - acc: 0.9997
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0024 - acc: 0.9998
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0022 - acc: 0.9998
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0021 - acc: 0.9998
 5500/18000 [========>.....................] - ETA: 6s - loss: 0.0021 - acc: 0.9998
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0020 - acc: 0.9998
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0019 - acc: 0.9998
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0019 - acc: 0.9999
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0019 - acc: 0.9999
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0018 - acc: 0.9999
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0018 - acc: 0.9999
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0017 - acc: 0.9999
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0017 - acc: 0.9999
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0017 - acc: 0.9999
10500/18000 [================>.............] - ETA: 4s - loss: 0.0026 - acc: 0.9998
11000/18000 [=================>............] - ETA: 3s - loss: 0.0025 - acc: 0.9998
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0024 - acc: 0.9998
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0024 - acc: 0.9998
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0023 - acc: 0.9998
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0023 - acc: 0.9998
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0022 - acc: 0.9999
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0022 - acc: 0.9999
14500/18000 [=======================>......] - ETA: 1s - loss: 0.0022 - acc: 0.9999
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0021 - acc: 0.9999
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0021 - acc: 0.9999
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0021 - acc: 0.9999
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0020 - acc: 0.9999
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0020 - acc: 0.9999
17500/18000 [============================>.] - ETA: 0s - loss: 0.0020 - acc: 0.9999
18000/18000 [==============================] - 11s 599us/step - loss: 0.0019 - acc: 0.9999 - val_loss: 0.0161 - val_acc: 0.9970
Epoch 74/80

  500/18000 [..............................] - ETA: 10s - loss: 0.0043 - acc: 0.9980
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0025 - acc: 0.9990 
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0020 - acc: 0.9993
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.0017 - acc: 0.9995
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0016 - acc: 0.9996
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0014 - acc: 0.9997
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0014 - acc: 0.9997
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0014 - acc: 0.9998
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0014 - acc: 0.9998
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0023 - acc: 0.9996
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0022 - acc: 0.9996
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0021 - acc: 0.9997
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0020 - acc: 0.9997
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0020 - acc: 0.9997
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0019 - acc: 0.9997
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0018 - acc: 0.9998
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0017 - acc: 0.9998
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0017 - acc: 0.9998
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0023 - acc: 0.9997
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0022 - acc: 0.9997
10500/18000 [================>.............] - ETA: 4s - loss: 0.0022 - acc: 0.9997
11000/18000 [=================>............] - ETA: 3s - loss: 0.0021 - acc: 0.9997
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0021 - acc: 0.9997
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0021 - acc: 0.9998
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0020 - acc: 0.9998
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0020 - acc: 0.9998
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0020 - acc: 0.9997
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0020 - acc: 0.9997
14500/18000 [=======================>......] - ETA: 1s - loss: 0.0020 - acc: 0.9997
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0019 - acc: 0.9997
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0019 - acc: 0.9997
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0019 - acc: 0.9998
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0019 - acc: 0.9998
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0019 - acc: 0.9998
17500/18000 [============================>.] - ETA: 0s - loss: 0.0018 - acc: 0.9998
18000/18000 [==============================] - 11s 606us/step - loss: 0.0018 - acc: 0.9998 - val_loss: 0.0160 - val_acc: 0.9970
Epoch 75/80

  500/18000 [..............................] - ETA: 9s - loss: 0.0037 - acc: 0.9980
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0022 - acc: 0.9990
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0018 - acc: 0.9993
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.0016 - acc: 0.9995
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0015 - acc: 0.9996
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0014 - acc: 0.9997
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0039 - acc: 0.9991
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0035 - acc: 0.9993
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0033 - acc: 0.9993
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0031 - acc: 0.9994
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0028 - acc: 0.9995
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0027 - acc: 0.9995
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0026 - acc: 0.9995
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0024 - acc: 0.9996
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0023 - acc: 0.9996
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0023 - acc: 0.9996
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0022 - acc: 0.9996
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0021 - acc: 0.9997
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0022 - acc: 0.9996
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0021 - acc: 0.9996
10500/18000 [================>.............] - ETA: 4s - loss: 0.0021 - acc: 0.9996
11000/18000 [=================>............] - ETA: 3s - loss: 0.0020 - acc: 0.9996
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0020 - acc: 0.9997
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0019 - acc: 0.9997
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0019 - acc: 0.9997
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0018 - acc: 0.9997
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0018 - acc: 0.9997
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0017 - acc: 0.9997
14500/18000 [=======================>......] - ETA: 1s - loss: 0.0017 - acc: 0.9997
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0017 - acc: 0.9997
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0016 - acc: 0.9997
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0016 - acc: 0.9998
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0016 - acc: 0.9998
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0016 - acc: 0.9998
17500/18000 [============================>.] - ETA: 0s - loss: 0.0016 - acc: 0.9998
18000/18000 [==============================] - 11s 608us/step - loss: 0.0015 - acc: 0.9998 - val_loss: 0.0164 - val_acc: 0.9965
Epoch 76/80

  500/18000 [..............................] - ETA: 9s - loss: 8.7790e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 7.3681e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 7.8392e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 7.6507e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0043 - acc: 0.9996    
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0038 - acc: 0.9997
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0033 - acc: 0.9997
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0030 - acc: 0.9998
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0027 - acc: 0.9998
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0025 - acc: 0.9998
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.0025 - acc: 0.9998
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0024 - acc: 0.9998
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0023 - acc: 0.9998
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0022 - acc: 0.9999
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0021 - acc: 0.9999
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0020 - acc: 0.9999
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0020 - acc: 0.9999
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.0019 - acc: 0.9999
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.0018 - acc: 0.9999
10000/18000 [===============>..............] - ETA: 4s - loss: 0.0018 - acc: 0.9999
10500/18000 [================>.............] - ETA: 4s - loss: 0.0017 - acc: 0.9999
11000/18000 [=================>............] - ETA: 3s - loss: 0.0017 - acc: 0.9999
11500/18000 [==================>...........] - ETA: 3s - loss: 0.0017 - acc: 0.9999
12000/18000 [===================>..........] - ETA: 3s - loss: 0.0016 - acc: 0.9999
12500/18000 [===================>..........] - ETA: 3s - loss: 0.0016 - acc: 0.9999
13000/18000 [====================>.........] - ETA: 2s - loss: 0.0016 - acc: 0.9999
13500/18000 [=====================>........] - ETA: 2s - loss: 0.0015 - acc: 0.9999
14000/18000 [======================>.......] - ETA: 2s - loss: 0.0015 - acc: 0.9999
14500/18000 [=======================>......] - ETA: 2s - loss: 0.0015 - acc: 0.9999
15000/18000 [========================>.....] - ETA: 1s - loss: 0.0015 - acc: 0.9999
15500/18000 [========================>.....] - ETA: 1s - loss: 0.0015 - acc: 0.9999
16000/18000 [=========================>....] - ETA: 1s - loss: 0.0015 - acc: 0.9999
16500/18000 [==========================>...] - ETA: 0s - loss: 0.0015 - acc: 0.9999
17000/18000 [===========================>..] - ETA: 0s - loss: 0.0015 - acc: 0.9999
17500/18000 [============================>.] - ETA: 0s - loss: 0.0014 - acc: 0.9999
18000/18000 [==============================] - 11s 613us/step - loss: 0.0014 - acc: 0.9999 - val_loss: 0.0168 - val_acc: 0.9975
Epoch 77/80

  500/18000 [..............................] - ETA: 9s - loss: 9.5629e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0015 - acc: 1.0000    
