Using TensorFlow backend.
2019-03-05 04:32:03.071674: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-05 04:32:03.573623: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: Tesla V100-SXM2-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:06:00.0
totalMemory: 15.75GiB freeMemory: 15.34GiB
2019-03-05 04:32:03.573667: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2019-03-05 04:32:03.925177: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-03-05 04:32:03.925211: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
2019-03-05 04:32:03.925218: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   N 
2019-03-05 04:32:03.925532: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1084] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14852 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:06:00.0, compute capability: 7.0)
INPUT <------ SHAPE: (8192, 3)
CONV 1D --> FILTERS:  16 KERNEL SIZE: 128 
Bach Normalization
CONV 1D --> FILTERS:  16 KERNEL SIZE: 64 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 8 STRIDE: 8 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 64 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 6 STRIDE: 6 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 4 STRIDE: 4 
Bach Normalization
<---- FLATTEN ---->
DENSE --> FILTERS: 128
Bach Normalization
DROP OUT --> 50  % 
DENSE --> FILTERS:  64
Bach Normalization
DROP OUT --> 50  % 
OUTPUT --> SOFTMAX 2 CLASSES
Loading file ...cbc/cbc01/HLV_time_cbc_with_real_noise_SNR20_XM with data shape:   (10000, 8192, 3)
Loading file ...noise/real/real01/HLV_time_real_noise_No1_XM with data shape:   (10000, 8192, 3)
(20000, 8192, 3)
Files were fused with data shape:   (20000, 8192, 3) (20000, 1)
12500/18000 [===================>..........] - ETA: 3s - loss: 1.9818e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 1.9543e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 2.1139e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 2.1020e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 1s - loss: 2.0677e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 2.0530e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 2.0219e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 1.9976e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 1.9869e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 1.9796e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 1.9758e-04 - acc: 1.0000
18000/18000 [==============================] - 11s 600us/step - loss: 1.9438e-04 - acc: 1.0000 - val_loss: 0.0969 - val_acc: 0.9805
Epoch 72/80

  500/18000 [..............................] - ETA: 9s - loss: 1.0399e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 1.3468e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 1.2685e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 1.2415e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 1.8132e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 1.7374e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 1.6521e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 7s - loss: 1.5778e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 1.5163e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 1.6851e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 1.9238e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 1.8247e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 1.7513e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 1.7604e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 5s - loss: 1.7322e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 1.6738e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 1.6408e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 2.0217e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 4s - loss: 1.9734e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 1.9166e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 2.4110e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 4s - loss: 2.3503e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 2.2864e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 2.2543e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 2.2420e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 2.2349e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 2.4730e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 2.4254e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 2s - loss: 2.4006e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 2.3737e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 2.3391e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 2.2856e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 2.3565e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 2.3174e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 2.2924e-04 - acc: 1.0000
18000/18000 [==============================] - 11s 616us/step - loss: 2.2866e-04 - acc: 1.0000 - val_loss: 0.0948 - val_acc: 0.9805
Epoch 73/80

  500/18000 [..............................] - ETA: 9s - loss: 1.1016e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 1.1830e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 1.1501e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 8s - loss: 1.1289e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 1.1781e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 1.0955e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 1.0964e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 7s - loss: 2.9213e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 2.6676e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 2.6305e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 2.5046e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 2.4083e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 2.4017e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 2.4008e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 5s - loss: 2.3069e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 2.2408e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 2.1514e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 2.1153e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 4s - loss: 2.0673e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 2.2143e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 2.1536e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 3s - loss: 2.2483e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 2.2028e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 2.2620e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 2.2326e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 2.1777e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 2.2505e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 2.2931e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 1s - loss: 2.2697e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 2.2455e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 2.2170e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 2.1930e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 2.1725e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 2.1339e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 2.1145e-04 - acc: 1.0000
18000/18000 [==============================] - 11s 608us/step - loss: 2.0836e-04 - acc: 1.0000 - val_loss: 0.0946 - val_acc: 0.9795
Epoch 74/80

  500/18000 [..............................] - ETA: 9s - loss: 2.8866e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 2.2354e-04 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 9s - loss: 2.0062e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 8s - loss: 1.6923e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 1.6028e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 1.5549e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 1.5484e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 7s - loss: 1.4462e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 1.4222e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 2.2789e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 6s - loss: 2.2029e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 6s - loss: 2.1044e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 2.1571e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 2.1266e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 5s - loss: 2.1606e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 2.1110e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 2.0455e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 2.0180e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 4s - loss: 2.0850e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 2.0271e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 1.9790e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 3s - loss: 2.0036e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 2.0016e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 2.0036e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 1.9721e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 1.9250e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 1.8998e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 1.9233e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 2s - loss: 1.9117e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 1.8933e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 1.8617e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 1.8711e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 1.9843e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 1.9725e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 1.9536e-04 - acc: 1.0000
18000/18000 [==============================] - 11s 618us/step - loss: 1.9341e-04 - acc: 1.0000 - val_loss: 0.0962 - val_acc: 0.9795
Epoch 75/80

  500/18000 [..............................] - ETA: 10s - loss: 1.9935e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 1.9148e-04 - acc: 1.0000 
 1500/18000 [=>............................] - ETA: 9s - loss: 1.9429e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 1.8430e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 9s - loss: 1.6786e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 1.5733e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 1.5656e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 8s - loss: 1.4954e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 1.4064e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 1.3775e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 1.3334e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 7s - loss: 1.2895e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 1.3025e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 1.2790e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 6s - loss: 1.4146e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 1.4257e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 1.4461e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 1.4168e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 5s - loss: 1.3956e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 1.3816e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 1.4521e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 4s - loss: 1.4275e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 1.4106e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 1.3783e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 1.3988e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 2s - loss: 1.4277e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 1.4141e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 1.4117e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 2s - loss: 1.4150e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 2.2673e-04 - acc: 0.9999
15500/18000 [========================>.....] - ETA: 1s - loss: 2.2365e-04 - acc: 0.9999
16000/18000 [=========================>....] - ETA: 1s - loss: 2.2364e-04 - acc: 0.9999
16500/18000 [==========================>...] - ETA: 0s - loss: 2.2464e-04 - acc: 0.9999
17000/18000 [===========================>..] - ETA: 0s - loss: 2.2160e-04 - acc: 0.9999
17500/18000 [============================>.] - ETA: 0s - loss: 2.2236e-04 - acc: 0.9999
18000/18000 [==============================] - 12s 642us/step - loss: 2.2077e-04 - acc: 0.9999 - val_loss: 0.0970 - val_acc: 0.9800
Epoch 76/80

  500/18000 [..............................] - ETA: 10s - loss: 1.0983e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 9s - loss: 1.3015e-04 - acc: 1.0000 
 1500/18000 [=>............................] - ETA: 9s - loss: 1.0839e-04 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 9s - loss: 1.6492e-04 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 8s - loss: 1.6543e-04 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 8s - loss: 1.6902e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 8s - loss: 1.6591e-04 - acc: 1.0000
 4000/18000 [=====>........................] - ETA: 8s - loss: 1.6916e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 7s - loss: 1.9085e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 7s - loss: 1.8295e-04 - acc: 1.0000
 5500/18000 [========>.....................] - ETA: 7s - loss: 1.7248e-04 - acc: 1.0000
 6000/18000 [=========>....................] - ETA: 7s - loss: 1.8143e-04 - acc: 1.0000
 6500/18000 [=========>....................] - ETA: 6s - loss: 1.8586e-04 - acc: 1.0000
 7000/18000 [==========>...................] - ETA: 6s - loss: 1.7890e-04 - acc: 1.0000
 7500/18000 [===========>..................] - ETA: 6s - loss: 1.7520e-04 - acc: 1.0000
 8000/18000 [============>.................] - ETA: 5s - loss: 1.7289e-04 - acc: 1.0000
 8500/18000 [=============>................] - ETA: 5s - loss: 1.7159e-04 - acc: 1.0000
 9000/18000 [==============>...............] - ETA: 5s - loss: 1.6898e-04 - acc: 1.0000
 9500/18000 [==============>...............] - ETA: 5s - loss: 1.6703e-04 - acc: 1.0000
10000/18000 [===============>..............] - ETA: 4s - loss: 1.6513e-04 - acc: 1.0000
10500/18000 [================>.............] - ETA: 4s - loss: 1.6060e-04 - acc: 1.0000
11000/18000 [=================>............] - ETA: 4s - loss: 1.5971e-04 - acc: 1.0000
11500/18000 [==================>...........] - ETA: 3s - loss: 1.7198e-04 - acc: 1.0000
12000/18000 [===================>..........] - ETA: 3s - loss: 1.7005e-04 - acc: 1.0000
12500/18000 [===================>..........] - ETA: 3s - loss: 1.6821e-04 - acc: 1.0000
13000/18000 [====================>.........] - ETA: 3s - loss: 1.6838e-04 - acc: 1.0000
13500/18000 [=====================>........] - ETA: 2s - loss: 1.7022e-04 - acc: 1.0000
14000/18000 [======================>.......] - ETA: 2s - loss: 1.7016e-04 - acc: 1.0000
14500/18000 [=======================>......] - ETA: 2s - loss: 1.6956e-04 - acc: 1.0000
15000/18000 [========================>.....] - ETA: 1s - loss: 1.8933e-04 - acc: 1.0000
15500/18000 [========================>.....] - ETA: 1s - loss: 1.8769e-04 - acc: 1.0000
16000/18000 [=========================>....] - ETA: 1s - loss: 1.8706e-04 - acc: 1.0000
16500/18000 [==========================>...] - ETA: 0s - loss: 1.8394e-04 - acc: 1.0000
17000/18000 [===========================>..] - ETA: 0s - loss: 1.8162e-04 - acc: 1.0000
17500/18000 [============================>.] - ETA: 0s - loss: 1.7962e-04 - acc: 1.0000
18000/18000 [==============================] - 12s 680us/step - loss: 1.7759e-04 - acc: 1.0000 - val_loss: 0.0999 - val_acc: 0.9805
Epoch 77/80

  500/18000 [..............................] - ETA: 11s - loss: 1.1805e-04 - acc: 1.0000
 1000/18000 [>.............................] - ETA: 11s - loss: 8.8724e-05 - acc: 1.0000
 1500/18000 [=>............................] - ETA: 11s - loss: 8.1521e-05 - acc: 1.0000
 2000/18000 [==>...........................] - ETA: 10s - loss: 8.3564e-05 - acc: 1.0000
 2500/18000 [===>..........................] - ETA: 10s - loss: 8.6743e-05 - acc: 1.0000
 3000/18000 [====>.........................] - ETA: 10s - loss: 1.1632e-04 - acc: 1.0000
 3500/18000 [====>.........................] - ETA: 9s - loss: 1.1318e-04 - acc: 1.0000 
 4000/18000 [=====>........................] - ETA: 9s - loss: 1.0761e-04 - acc: 1.0000
 4500/18000 [======>.......................] - ETA: 8s - loss: 1.1553e-04 - acc: 1.0000
 5000/18000 [=======>......................] - ETA: 8s - loss: 4.4083e-04 - acc: 0.9998
 5500/18000 [========>.....................] - ETA: 8s - loss: 4.0923e-04 - acc: 0.9998
 6000/18000 [=========>....................] - ETA: 7s - loss: 3.8136e-04 - acc: 0.9998
 6500/18000 [=========>....................] - ETA: 7s - loss: 3.5977e-04 - acc: 0.9998
 7000/18000 [==========>...................] - ETA: 7s - loss: 3.5859e-04 - acc: 0.9999
 7500/18000 [===========>..................] - ETA: 6s - loss: 3.4212e-04 - acc: 0.9999
 8000/18000 [============>.................] - ETA: 6s - loss: 3.2651e-04 - acc: 0.9999
 8500/18000 [=============>................] - ETA: 6s - loss: 3.1136e-04 - acc: 0.9999
 9000/18000 [==============>...............] - ETA: 5s - loss: 3.0007e-04 - acc: 0.9999
 9500/18000 [==============>...............] - ETA: 5s - loss: 2.9287e-04 - acc: 0.9999
10000/18000 [===============>..............] - ETA: 5s - loss: 2.8491e-04 - acc: 0.9999
10500/18000 [================>.............] - ETA: 4s - loss: 2.7616e-04 - acc: 0.9999
11000/18000 [=================>............] - ETA: 4s - loss: 2.7903e-04 - acc: 0.9999
11500/18000 [==================>...........] - ETA: 4s - loss: 2.6976e-04 - acc: 0.9999
12000/18000 [===================>..........] - ETA: 3s - loss: 2.9953e-04 - acc: 0.9999
12500/18000 [===================>..........] - ETA: 3s - loss: 2.9714e-04 - acc: 0.9999
13000/18000 [====================>.........] - ETA: 3s - loss: 2.8954e-04 - acc: 0.9999
13500/18000 [=====================>........] - ETA: 2s - loss: 3.0140e-04 - acc: 0.9999
14000/18000 [======================>.......] - ETA: 2s - loss: 3.0017e-04 - acc: 0.9999
14500/18000 [=======================>......] - ETA: 2s - loss: 2.9936e-04 - acc: 0.9999
